20170525,N,31,1.0,1.0,1.0,806
20170525,N,32,1.0,1.0,1.0,317
20170525,N,41,1.0,1.0,1.0,49
20170525,N,42,1.0,1.0,1.0,71
20170525,N,5,1.0,1.0,1.0,92
20170525,S,31,1.0,1.0,1.0,736
20170525,S,32,1.0,1.0,1.0,313
20170525,S,41,1.0,1.0,1.0,41
20170525,S,42,1.0,1.0,1.0,82
20170525,S,5,1.0,1.0,1.0,63
20170525,N,31,1.0,2.0,1.0,560
20170525,N,32,1.0,2.0,1.0,242
20170525,N,41,1.0,2.0,1.0,25
20170525,N,42,1.0,2.0,1.0,100
20170525,N,5,1.0,2.0,1.0,106
20170525,S,31,1.0,2.0,1.0,680
20170525,S,32,1.0,2.0,1.0,279
20170525,S,41,1.0,2.0,1.0,20
20170525,S,42,1.0,2.0,1.0,88
20170525,S,5,1.0,2.0,1.0,74
20170525,N,31,1.0,3.0,1.0,1476
20170525,N,32,1.0,3.0,1.0,595
20170525,N,41,1.0,3.0,1.0,78
20170525,N,42,1.0,3.0,1.0,151
20170525,N,5,1.0,3.0,1.0,151
20170525,S,31,1.0,3.0,1.0,1322
20170525,S,32,1.0,3.0,1.0,574
20170525,S,41,1.0,3.0,1.0,84
20170525,S,42,1.0,3.0,1.0,177
20170525,S,5,1.0,3.0,1.0,92
20170525,N,31,1.0,4.0,1.0,1770
20170525,N,32,1.0,4.0,1.0,942
20170525,N,41,1.0,4.0,1.0,122
20170525,N,42,1.0,4.0,1.0,358
20170525,N,5,1.0,4.0,1.0,210
20170525,S,31,1.0,4.0,1.0,1328
20170525,S,32,1.0,4.0,1.0,710
20170525,S,41,1.0,4.0,1.0,40
20170525,S,42,1.0,4.0,1.0,252
20170525,S,5,1.0,4.0,1.0,205
20170525,N,31,1.0,5.0,1.0,639
20170525,N,32,1.0,5.0,1.0,279
20170525,N,41,1.0,5.0,1.0,40
20170525,N,42,1.0,5.0,1.0,139
20170525,N,5,1.0,5.0,1.0,108
20170525,S,31,1.0,5.0,1.0,720
20170525,S,32,1.0,5.0,1.0,285
20170525,S,41,1.0,5.0,1.0,24
20170525,S,42,1.0,5.0,1.0,97
20170525,S,5,1.0,5.0,1.0,88
20170525,N,31,2.0,6.0,1.0,533
20170525,N,32,2.0,6.0,1.0,206
20170525,N,41,2.0,6.0,1.0,40
20170525,N,42,2.0,6.0,1.0,89
20170525,N,5,2.0,6.0,1.0,49
20170525,S,31,2.0,6.0,1.0,700
20170525,S,32,2.0,6.0,1.0,244
20170525,S,41,2.0,6.0,1.0,33
20170525,S,42,2.0,6.0,1.0,105
20170525,S,5,2.0,6.0,1.0,58
20170525,N,31,2.0,7.0,1.0,973
20170525,N,32,2.0,7.0,1.0,409
20170525,N,41,2.0,7.0,1.0,35
20170525,N,42,2.0,7.0,1.0,166
20170525,N,5,2.0,7.0,1.0,87
20170525,S,31,2.0,7.0,1.0,1010
20170525,S,32,2.0,7.0,1.0,464
20170525,S,41,2.0,7.0,1.0,51
20170525,S,42,2.0,7.0,1.0,180
20170525,S,5,2.0,7.0,1.0,81
20170525,N,31,2.0,8.0,1.0,806
20170525,N,32,2.0,8.0,1.0,394
20170525,N,41,2.0,8.0,1.0,34
20170525,N,42,2.0,8.0,1.0,217
20170525,N,5,2.0,8.0,1.0,181
20170525,S,31,2.0,8.0,1.0,927
20170525,S,32,2.0,8.0,1.0,407
20170525,S,41,2.0,8.0,1.0,45
20170525,S,42,2.0,8.0,1.0,197
20170525,S,5,2.0,8.0,1.0,197
20170525,N,31,2.0,9.0,1.0,478
20170525,N,32,2.0,9.0,1.0,236
20170525,N,41,2.0,9.0,1.0,24
20170525,N,42,2.0,9.0,1.0,152
20170525,N,5,2.0,9.0,1.0,188
20170525,S,31,2.0,9.0,1.0,570
20170525,S,32,2.0,9.0,1.0,293
